                                                                                                                1(8, 0.0, 0.0, 99.2, )
                                                                                                                                                                                                                                                6(16, 8.7, 19.0, 601.7, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 102.6, )
                                                                                                                                                                                                                                                                                2(18, 1.7, 1.7, 195.3, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 96.1, )
                                                                                                                                                                                                                                                                4(17, 3.0, 6.3, 412.8, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 113.2, )
                                                                                                                                                                                                                                                                                2(18, 1.6, 1.6, 223.5, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 113.5, )
                                                                                                                                                                                                                35(14, 113.4, 337.4, 3030.1, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 104.4, )
                                                                                                                                                                                                                                                                3(17, 2.2, 4.6, 320.0, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 116.3, )
                                                                                                                                                                                                                                                                                2(18, 2.4, 2.4, 220.0, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 108.5, )
                                                                                                                                                                                                                                                8(16, 8.3, 25.7, 790.7, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 105.3, )
                                                                                                                                                                                                                                                                                2(18, 2.4, 2.4, 201.9, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 101.4, )
                                                                                                                                                                                                                                                                5(17, 5.4, 12.8, 487.3, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 101.7, )
                                                                                                                                                                                                                                                                                3(18, 2.5, 5.0, 296.2, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 97.5, )
                                                                                                                                                                                                                                                                                                2(19, 2.5, 2.5, 199.5, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 107.0, )
                                                                                                                                                                                                                                25(15, 58.9, 179.5, 2278.1, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 107.6, )
                                                                                                                                                                                                                                                                                2(18, 2.0, 2.0, 228.0, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 124.4, )
                                                                                                                                                                                                                                                                7(17, 7.1, 19.0, 694.0, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 89.5, )
                                                                                                                                                                                                                                                                                                2(19, 1.8, 1.8, 189.4, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 103.5, )
                                                                                                                                                                                                                                                                                5(18, 4.3, 9.9, 480.2, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 86.4, )
                                                                                                                                                                                                                                                                                                3(19, 1.5, 3.8, 299.4, )
                                                                                                                                                                                                                                                                                                                                1(21, 0.0, 0.0, 109.5, )
                                                                                                                                                                                                                                                                                                                2(20, 2.3, 2.3, 216.0, )
                                                                                                                                                                                                                                                                                                                                1(21, 0.0, 0.0, 111.1, )
                                                                                                                                                                                                                                                17(16, 38.9, 94.9, 1605.2, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 100.6, )
                                                                                                                                                                                                                                                                                                2(19, 1.5, 1.5, 201.4, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 103.8, )
                                                                                                                                                                                                                                                                                4(18, 3.4, 7.1, 404.5, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 100.6, )
                                                                                                                                                                                                                                                                                                2(19, 2.2, 2.2, 209.9, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 113.7, )
                                                                                                                                                                                                                                                                10(17, 14.1, 37.0, 989.0, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 104.0, )
                                                                                                                                                                                                                                                                                                2(19, 2.1, 2.1, 211.3, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 111.5, )
                                                                                                                                                                                                                                                                                6(18, 5.8, 15.8, 612.7, )
                                                                                                                                                                                                                                                                                                                                1(21, 0.0, 0.0, 110.3, )
                                                                                                                                                                                                                                                                                                                2(20, 2.1, 2.1, 213.8, )
                                                                                                                                                                                                                                                                                                                                1(21, 0.0, 0.0, 107.7, )
                                                                                                                                                                                                                                                                                                4(19, 3.5, 7.9, 413.0, )
                                                                                                                                                                                                                                                                                                                                1(21, 0.0, 0.0, 104.9, )
                                                                                                                                                                                                                                                                                                                2(20, 2.3, 2.3, 206.2, )
                                                                                                                                                                                                                                                                                                                                1(21, 0.0, 0.0, 105.9, )
                                                                                                                                                                                142(12, 1866.7, 4232.3, 6326.0, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 111.8, )
                                                                                                                                                                                                                                                                2(17, 3.3, 3.3, 205.6, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 100.4, )
                                                                                                                                                                                                                                                5(16, 5.0, 12.9, 491.9, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 108.7, )
                                                                                                                                                                                                                                                                3(17, 2.2, 4.6, 296.3, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 108.2, )
                                                                                                                                                                                                                                                                                2(18, 2.4, 2.4, 192.0, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 88.6, )
                                                                                                                                                                                                                                13(15, 24.4, 60.2, 1227.8, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 100.0, )
                                                                                                                                                                                                                                                                                2(18, 1.5, 1.5, 209.6, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 112.6, )
                                                                                                                                                                                                                                                                4(17, 4.0, 8.2, 394.8, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 100.9, )
                                                                                                                                                                                                                                                                                2(18, 2.7, 2.7, 193.2, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 97.7, )
                                                                                                                                                                                                                                                8(16, 8.4, 22.9, 784.7, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 100.8, )
                                                                                                                                                                                                                                                                                2(18, 2.5, 2.5, 210.4, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 114.6, )
                                                                                                                                                                                                                                                                4(17, 2.5, 6.3, 406.7, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 92.7, )
                                                                                                                                                                                                                                                                                2(18, 1.3, 1.3, 201.3, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 111.2, )
                                                                                                                                                                                                                27(14, 80.2, 203.1, 2374.9, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 87.3, )
                                                                                                                                                                                                                                                                2(17, 2.5, 2.5, 195.6, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 113.3, )
                                                                                                                                                                                                                                                5(16, 4.1, 12.0, 483.1, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 98.4, )
                                                                                                                                                                                                                                                                3(17, 2.6, 5.4, 295.7, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 99.4, )
                                                                                                                                                                                                                                                                                2(18, 2.8, 2.8, 202.5, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 108.7, )
                                                                                                                                                                                                                                14(15, 20.2, 62.7, 1307.5, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 101.3, )
                                                                                                                                                                                                                                                                2(17, 3.5, 3.5, 205.4, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 111.1, )
                                                                                                                                                                                                                                                9(16, 9.4, 30.5, 864.8, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 106.3, )
                                                                                                                                                                                                                                                                                3(18, 1.9, 3.9, 308.1, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 105.2, )
                                                                                                                                                                                                                                                                                                2(19, 2.0, 2.0, 205.6, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 104.4, )
                                                                                                                                                                                                                                                                7(17, 6.8, 17.6, 678.2, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 98.8, )
                                                                                                                                                                                                                                                                                                2(19, 2.6, 2.6, 198.3, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 104.7, )
                                                                                                                                                                                                                                                                                4(18, 3.0, 6.9, 383.7, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 93.1, )
                                                                                                                                                                                                                                                                                                2(19, 1.3, 1.3, 191.4, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 100.9, )
                                                                                                                                                                                                77(13, 518.1, 1340.7, 5275.2, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 103.5, )
                                                                                                                                                                                                                                                                2(17, 2.3, 2.3, 198.8, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 99.9, )
                                                                                                                                                                                                                                                6(16, 5.5, 16.3, 578.0, )
                                                                                                                                                                                                                                                                                1(18, 0.0, 0.0, 104.7, )
                                                                                                                                                                                                                                                                4(17, 4.5, 8.5, 390.2, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 99.1, )
                                                                                                                                                                                                                                                                                3(18, 1.5, 4.0, 294.5, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 106.2, )
                                                                                                                                                                                                                                                                                                2(19, 2.5, 2.5, 198.4, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 97.2, )
                                                                                                                                                                                                                                17(15, 34.2, 92.9, 1537.0, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 102.6, )
                                                                                                                                                                                                                                                                                2(18, 1.0, 1.0, 193.4, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 92.8, )
                                                                                                                                                                                                                                                                5(17, 3.0, 7.2, 475.4, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 95.0, )
                                                                                                                                                                                                                                                                                3(18, 1.4, 3.2, 288.0, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 99.0, )
                                                                                                                                                                                                                                                                                                2(19, 1.8, 1.8, 195.8, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 100.4, )
                                                                                                                                                                                                                                                11(16, 16.2, 42.4, 1027.4, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 103.8, )
                                                                                                                                                                                                                                                                                2(18, 2.2, 2.2, 203.5, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 104.1, )
                                                                                                                                                                                                                                                                6(17, 7.1, 19.0, 584.4, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 92.9, )
                                                                                                                                                                                                                                                                                                2(19, 3.2, 3.2, 187.3, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 100.8, )
                                                                                                                                                                                                                                                                                4(18, 4.6, 9.7, 395.1, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 99.1, )
                                                                                                                                                                                                                                                                                                2(19, 1.9, 1.9, 217.0, )
                                                                                                                                                                                                                                                                                                                1(20, 0.0, 0.0, 121.7, )
                                                                                                                                                                                                                50(14, 232.7, 619.5, 3936.5, )
                                                                                                                                                                                                                                                                                                1(19, 0.0, 0.0, 99.8, )
                                                                                                                                                                                                                                                                                2(18, 2.8, 2.8, 196.0, )
